"Bursting Analysis averaged over Each Well"
"file= KCNT1_20170323_B6_DIV23"
" "
"recording time (s): [394.002 ,1295]"
" "
"treatment","well","nAE","nAB","duration","mean.dur","mean.freq","nbursts","bursts.per.sec","bursts.per.min","sd.dur","mean.freq.in.burst","sd.freq.in.burst","mean.ISIs","sd.ISIs","mean.spikes.in.burst","sd.spikes.in.burst","total.spikes.in.burst","per.spikes.in.burst","mean.IBIs","sd.IBIs","cv.IBIs","file"
"WT","A1","16","16","14411.968","0.476575212677234","3.7371875","1199","0.083125","4.9875","0.588923990549869","120.014091283981","73.7137159511489","0.0114661117688372","0.0148982337576965","42.564","52.974","51034","94.753","11.471","12.983","0.884","KCNT1_20170323_B6_DIV23"
"HOM","A2","16","16","14411.968","0.467172072999532","5.5703125","2137","0.14825","8.895","0.514355722663749","113.551368843637","75.0013615188161","0.014028225441567","0.0171508503483015","34.302","33.244","73304","91.309","6.071","9.423","0.644","KCNT1_20170323_B6_DIV23"
"WT_H","A3","16","11","14411.968","0.188145585585584","0.5096875","106","0.0073125","0.43875","0.111848369668971","110.913446236649","72.8540632432912","0.011974862385321","0.0210044915717729","16.667","7.718","1850","25.177","57.052","58.639","0.973","KCNT1_20170323_B6_DIV23"
"HOM_H","A4","16","6","14411.968","0.212040347826082","0.57825","105","0.0073125","0.43875","0.120440036415676","121.234937218717","75.8648129377545","0.0106856441717789","0.0175703202891957","20.757","9.656","2387","28.638","40.562","47.884","0.847","KCNT1_20170323_B6_DIV23"
"WT","A5","16","15","14411.968","0.436581594202896","3.3320625","1103","0.0764375","4.58625","0.541575621320849","119.941775776475","62.4266278486216","0.0119291674091673","0.0140283994912999","37.597","45.09","41507","86.433","10.789","14.489","0.745","KCNT1_20170323_B6_DIV23"
"HOM","A6","16","16","14411.968","0.301384088397789","7.2576875","3620","0.25125","15.075","0.441244927342853","133.168478540745","78.7455854731752","0.0123497096544151","0.0155844504093144","25.404","30.851","91963","87.92","3.642","4.99","0.73","KCNT1_20170323_B6_DIV23"
"WT_H","A7","16","16","14411.968","0.0848017112299461","0.6698125","187","0.012875","0.7725","0.0515324996238787","262.135217936302","97.4179893112451","0.00486439263803679","0.00940319700906085","18.433","5.239","3447","35.709","64.088","60.044","1.067","KCNT1_20170323_B6_DIV23"
"HOM_H","A8","16","13","14411.968","0.198342439024392","1.0045","243","0.01675","1.005","0.186689407958306","85.4402251413273","62.410106764165","0.0168191106514997","0.020698182599759","12.78","10.66","3144","21.716","32.133","59.898","0.536","KCNT1_20170323_B6_DIV23"
"WT","B1","16","16","14411.968","0.515073740932643","6.47375","1930","0.134","8.04","0.61472401578209","108.615593635074","53.5913598481891","0.0117355187231431","0.0138047107528021","44.89","59.79","86638","92.86","6.865","10.115","0.679","KCNT1_20170323_B6_DIV23"
"HOM","B2","16","16","14411.968","0.353043602339179","3.87975","1710","0.11875","7.125","0.582853211964533","148.530718050668","79.1167332453709","0.0126607923159197","0.0151439981291371","28.885","38.167","49393","88.336","7.942","7.849","1.012","KCNT1_20170323_B6_DIV23"
"WT_H","B3","16","15","14411.968","0.217872083333332","0.7163125","191","0.0131875","0.79125","0.120728572498908","119.906305431543","47.4971551174225","0.00970341916028757","0.0186826649157186","23.448","8.956","4502","43.603","65.67","52.801","1.244","KCNT1_20170323_B6_DIV23"
"HOM_H","B4","16","15","14411.968","0.215514229508196","1.398625","304","0.0210625","1.26375","0.150455746136661","82.0343254212438","75.3528495304781","0.0192592557866979","0.025602531436869","12.187","9.538","3717","18.441","35.29","66.762","0.529","KCNT1_20170323_B6_DIV23"
"WT","B5","16","16","14411.968","0.15380673539519","1.71625","1164","0.080875","4.8525","0.125119477818846","132.887875911438","59.8817357950879","0.00947454699407285","0.0118517586091147","17.234","10.547","20060","81.103","11.389","11.036","1.032","KCNT1_20170323_B6_DIV23"
"HOM","B6","16","15","14411.968","0.188658330373002","1.921125","1125","0.078125","4.6875","0.237163250095341","154.379367588085","66.4645167078305","0.00851795501022495","0.0112165047604077","23.147","26.135","26064","94.135","11.349","11.821","0.96","KCNT1_20170323_B6_DIV23"
"WT_H","B7","16","15","14411.968","0.183384795321633","0.8906875","341","0.02375","1.425","0.208445327164748","154.970189299991","102.553238752639","0.0120033684210523","0.0195982561569722","16.275","12.933","5566","43.359","36.827","40.892","0.901","KCNT1_20170323_B6_DIV23"
"HOM_H","B8","16","16","14411.968","0.1372292345679","1.662375","810","0.056125","3.3675","0.12807963937297","111.59499103317","65.303426377415","0.0117203374103752","0.0159379277405932","12.709","9.75","10294","42.963","15.243","39.189","0.389","KCNT1_20170323_B6_DIV23"
"WT","C1","15","15","13511.22","0.270881238869533","6.7654","2583","0.191266666666667","11.476","0.292761341656853","150.496891160643","69.6765310909582","0.00817294988903169","0.0116132294651057","34.144","32.614","88193","96.484","4.919","4.974","0.989","KCNT1_20170323_B6_DIV23"
"HOM","C2","16","16","14411.968","0.388281833921129","8.8485","3119","0.216375","12.9825","0.545958317260097","150.957673165681","76.3457040331225","0.0105445406657321","0.013069221875146","37.823","50.657","117970","92.507","4.216","3.994","1.056","KCNT1_20170323_B6_DIV23"
"WT_H","C3","16","16","14411.968","0.160639154929575","0.9913125","284","0.01975","1.185","0.157558149595238","177.094607779802","93.264834092659","0.00841259819288206","0.0154324073932489","20.095","10.731","5707","39.945","46.885","30.187","1.553","KCNT1_20170323_B6_DIV23"
"HOM_H","C4","16","15","14411.968","0.418488692699493","2.090625","1177","0.08175","4.905","0.568520599466872","37.1641518861858","36.8055889143631","0.039293773314204","0.0318980039236651","11.649","14.17","13723","45.544","8.014","29.994","0.267","KCNT1_20170323_B6_DIV23"
"WT","C5","16","15","14411.968","0.147761393998064","1.670125","1032","0.07175","4.305","0.156962604773493","143.16771060178","63.7306248742291","0.00896233456637899","0.0123769450059068","17.486","14.761","18063","75.041","12.469","22.427","0.556","KCNT1_20170323_B6_DIV23"
"HOM","C6","16","16","14411.968","0.342384907563027","4.656625","2380","0.165125","9.9075","0.488927102565212","82.3181181347408","41.8962100779022","0.014945547383673","0.0165953396329757","23.909","37.075","56903","84.791","5.465","9.774","0.559","KCNT1_20170323_B6_DIV23"
"WT_H","C7","16","16","14411.968","0.149708321167886","0.9771875","274","0.0190625","1.14375","0.172206707218655","210.748416162245","95.4306673636351","0.00744466061706002","0.0123939942148102","21.109","12.102","5784","41.071","45.72","48.541","0.942","KCNT1_20170323_B6_DIV23"
"HOM_H","C8","16","13","14411.968","0.365132732732732","2.254","996","0.069","4.14","0.292211006218368","51.1228514747417","59.318128325561","0.0304328049390956","0.0284216802114289","12.995","9.932","12982","39.968","8.667","31.723","0.273","KCNT1_20170323_B6_DIV23"
"WT","D1","16","16","14411.968","0.519176156635243","5.399375","1379","0.0955625","5.73375","0.469507364700805","118.83513537899","66.9997356976796","0.0101516330379298","0.0125464660869202","52.142","52.009","71904","92.403","9.925","13.335","0.744","KCNT1_20170323_B6_DIV23"
"HOM","D2","16","16","14411.968","0.322834351452404","7.407375","3477","0.24125","14.475","0.418027023543064","121.07505149078","80.2704328125533","0.0118731030981268","0.0138771110209264","28.19","36.99","98018","91.816","3.795","3.943","0.962","KCNT1_20170323_B6_DIV23"
"WT_H","D3","16","16","14411.968","0.147560191387557","1.0498125","209","0.0144375","0.86625","0.0993394414270638","191.632075808152","85.0716551582004","0.00702027771454575","0.0137144265849176","22.019","7.771","4602","30.416","56.641","49.332","1.148","KCNT1_20170323_B6_DIV23"
"HOM_H","D4","16","16","14411.968","0.198135298804781","1.3704375","502","0.034875","2.0925","0.236008060950774","120.768383521776","89.173414719732","0.0130942496050553","0.0199715485529477","16.131","18.455","8098","41.003","26.099","33.381","0.782","KCNT1_20170323_B6_DIV23"
"WT","D5","15","15","13511.22","0.155570898021306","1.28426666666667","657","0.0485333333333333","2.912","0.148403974901006","121.708880674422","51.9784116370248","0.0101762325766625","0.0121535815422272","16.288","12.757","10701","61.67","18.609","20.277","0.918","KCNT1_20170323_B6_DIV23"
"HOM","D6","16","16","14411.968","0.217920663129974","4.1725","3016","0.209375","12.5625","0.352438748437076","116.849397390036","59.9250289428577","0.0141645378332364","0.0161131264574947","16.385","20.057","49417","82.178","4.545","7.375","0.616","KCNT1_20170323_B6_DIV23"
"WT_H","D7","16","16","14411.968","0.17952218181819","0.479875","110","0.0078125","0.46875","0.14825352011466","119.752266169783","58.1000336779386","0.00924072999532099","0.0179920643407634","20.427","20.908","2247","32.499","110.86","89.806","1.234","KCNT1_20170323_B6_DIV23"
"HOM_H","D8","16","13","14411.968","0.121778801843311","0.6193125","214","0.0148125","0.88875","0.0743531638747608","138.972919901617","107.420868254595","0.0110384294068498","0.0170746533469328","12.018","7.13","2608","29.215","39.422","57.805","0.682","KCNT1_20170323_B6_DIV23"
"WT","E1","16","16","14411.968","0.354793869158876","1.5395","535","0.03725","2.235","0.483984914834196","136.7428275936","74.2255709753181","0.00940561518259742","0.0126730216102461","38.721","51.595","20716","93.366","24.561","38.682","0.635","KCNT1_20170323_B6_DIV23"
"HOM","E2","15","15","13511.22","0.329518873239436","8.68033333333333","3124","0.231333333333333","13.88","0.432771494622812","140.523117176642","57.8582400415966","0.00958069522648375","0.0115206732573496","35.394","45.485","110571","94.277","3.978","3.191","1.247","KCNT1_20170323_B6_DIV23"
"WT_H","E3","16","16","14411.968","0.209574841628962","1.6301875","442","0.03075","1.845","0.191001416785704","72.8587794512748","51.0952548551125","0.0186833561920132","0.0242848420997663","12.217","14.031","5400","22.984","27.521","37.386","0.736","KCNT1_20170323_B6_DIV23"
"HOM_H","E4","16","15","14411.968","0.291315372750644","2.6405","1166","0.0809375","4.85625","0.224747855141983","59.3473349942413","63.7077343201349","0.0280986064964048","0.0282623728065442","11.367","9.027","13265","34.857","9.692","26.487","0.366","KCNT1_20170323_B6_DIV23"
"WT","E5","14","14","12610.472","0.328544516129031","0.3825","155","0.0122857142857143","0.737142857142857","0.27939332139336","96.9538872861826","57.822050576077","0.013310088865656","0.0170883048993142","25.684","20.242","3981","82.542","72.335","56.173","1.288","KCNT1_20170323_B6_DIV23"
"HOM","E6","16","16","14411.968","0.261686433881504","8.7834375","4439","0.3080625","18.48375","0.419174052068364","114.869101445811","56.4229737306329","0.0104176105321687","0.0117586916369001","26.12","45.321","115945","91.594","2.931","4.699","0.624","KCNT1_20170323_B6_DIV23"
"WT_H","E7","16","16","14411.968","0.217405283018869","1.3686875","318","0.0220625","1.32375","0.169286505221869","78.2452228739622","58.2157962965407","0.0180792050209206","0.0231944089747043","13.025","10.577","4142","20.998","39.845","59.186","0.673","KCNT1_20170323_B6_DIV23"
"HOM_H","E8","16","14","14411.968","0.201609214659688","1.3645625","380","0.0264375","1.58625","0.0958316975210965","53.4918137947658","38.9524556726896","0.02530049934297","0.030493481540233","8.963","5.762","3424","17.409","23.267","46.605","0.499","KCNT1_20170323_B6_DIV23"
"WT","F1","16","15","14411.968","0.323309420539302","4.1328125","1742","0.120875","7.2525","0.279603786122977","122.307073409926","67.7431193549909","0.0105832876969595","0.0145263542918656","31.548","23.132","54989","92.324","7.402","6.281","1.178","KCNT1_20170323_B6_DIV23"
"HOM","F2","16","16","14411.968","0.456717955363571","6.65975","2778","0.19275","11.565","0.43485480360386","116.082792468165","89.9302670632793","0.0145802925797814","0.0173087989273629","32.324","25.301","89797","93.557","4.711","5.218","0.903","KCNT1_20170323_B6_DIV23"
"WT_H","F3","16","14","14411.968","0.0829746031746107","0.92575","250","0.0173125","1.03875","0.0521285813528986","267.26200333348","104.950997487734","0.00473389178175275","0.0092745057927276","18.52","5.387","4667","34.982","36.757","48.938","0.751","KCNT1_20170323_B6_DIV23"
"HOM_H","F4","16","13","14411.968","0.143800893854745","1.2883125","355","0.024625","1.4775","0.180322767667466","97.9563216601934","66.5076770519905","0.011772403384404","0.0164208360212245","13.207","42.948","4728","25.462","21.071","37.601","0.56","KCNT1_20170323_B6_DIV23"
"WT","F5","15","12","13511.22","0.239970139534885","1.86606666666667","857","0.0634","3.804","0.201957137018054","97.739761432742","52.53838445337","0.0127132581777861","0.0148234791011533","19.872","16.134","17090","67.785","12.334","13.671","0.902","KCNT1_20170323_B6_DIV23"
"HOM","F6","16","15","14411.968","0.198125043695381","1.533625","800","0.055375","3.3225","0.160274235360922","144.214032668711","72.2151387308708","0.00834594583223774","0.0109174651307354","24.738","20.996","19815","89.644","15.498","11.943","1.298","KCNT1_20170323_B6_DIV23"
"WT_H","F7","16","14","14411.968","0.237874089935759","1.9185","932","0.064625","3.8775","0.165926079351555","81.5497640205175","85.9277033430423","0.0214993613315269","0.024179720734165","12.062","8.192","11266","40.747","11.661","27.249","0.428","KCNT1_20170323_B6_DIV23"
"HOM_H","F8","13","12","11709.724","0.327189170926872","5.97407692307692","4498","0.384153846153846","23.0492307692308","0.238884711856636","42.0367975136494","40.5185427435255","0.0349176668168987","0.0285476370323973","10.37","6.563","46655","66.692","1.347","10.101","0.133","KCNT1_20170323_B6_DIV23"
" "
" "
"Channel Burst Summary"
"file= KCNT1_20170323_B6_DIV23"
" "
"file","well","channels","spikes","mean.freq","nbursts","bursts.per.sec","bursts.per.min","bursty","mean.dur","sd.dur","mean.spikes","sd.spikes","per.spikes.in.burst","per.spikes.out.burst","mean.si","mean.isis","sd.mean.isis","mean.IBIs","sd.IBIs","cv.IBIs","burst.type"
"KCNT1_20170323_B6_DIV23","B1","B1_32",19696,21.866,148,0.164,9.84,1,0.907,0.858,131.628,133.266,98.908,1.092,1,0.00694356799255153,0.00741555025277396,5.152,4.001,0.777,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_33",7816,8.677,137,0.152,9.12,1,0.714,0.628,53.956,46.592,94.575,5.425,1,0.0134821226740179,0.0164225900391495,5.836,4.642,0.795,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_34",2103,2.335,102,0.113,6.78,1,0.154,0.086,14.578,6.595,70.709,29.291,1,0.0113137906137189,0.015678766010504,8.577,6.889,0.803,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_41",1839,2.042,86,0.095,5.7,1,0.118,0.046,16.302,5.705,76.237,23.763,1,0.00767878419452939,0.00814967980685127,10.257,6.605,0.644,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_42",10806,11.997,141,0.157,9.42,1,0.927,0.801,74.851,65.384,97.668,2.332,1,0.0125468933064439,0.0111810128970672,5.434,4.324,0.796,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_43",318,0.353,9,0.01,0.6,0,0.076,0.024,6.556,1.509,18.553,81.447,1,0.0135936000000015,0.0104509626077372,105.391,88.659,0.841,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_44",1984,2.203,106,0.118,7.08,1,0.105,0.055,14.217,4.082,75.958,24.042,1,0.00792582441113516,0.0105089912140866,8.294,6.047,0.729,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_11",5896,6.546,139,0.154,9.24,1,0.46,0.631,38.345,41.219,90.4,9.6,1,0.012315469081102,0.0149840814842079,6.011,4.708,0.783,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_12",5296,5.88,94,0.104,6.24,1,0.709,0.843,51.957,54.881,92.221,7.779,1,0.0139184634655532,0.0136364932237055,8.672,7.002,0.807,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_13",6691,7.428,127,0.141,8.46,1,0.629,0.881,49.079,57.111,93.155,6.845,1,0.0130791221749097,0.0129023795791099,6.482,4.315,0.666,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_14",1030,1.143,51,0.057,3.42,1,0.075,0.038,9.725,3.105,48.155,51.845,1,0.0086423370786526,0.0103771645489195,16.768,11.744,0.7,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_21",3985,4.424,137,0.152,9.12,1,0.471,0.615,26.912,23.483,92.522,7.478,1,0.0181615098591547,0.0201970940492057,6.095,5.296,0.869,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_22",849,0.943,42,0.047,2.82,1,0.081,0.047,12.357,2.694,61.131,38.869,1,0.00709450733752557,0.0109369269270511,21.18,14.4,0.68,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_23",7050,7.827,126,0.14,8.4,1,0.649,0.925,54.984,55.508,98.27,1.73,1,0.0120253454866217,0.0126208708475126,6.518,4.453,0.683,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_24",2155,2.392,103,0.114,6.84,1,0.093,0.059,14.495,4.798,69.281,30.719,1,0.00691326618705032,0.0109381126329389,8.52,6.814,0.8,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_31",1504,1.67,81,0.09,5.4,1,0.177,0.175,11.938,5.885,64.295,35.705,1,0.0161966591422131,0.0210711638689468,10.722,9.384,0.875,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_32",1957,2.173,116,0.129,7.74,1,0.12,0.102,13.94,5.331,82.626,17.374,1,0.00926560959360375,0.0134031980951602,7.547,5.929,0.786,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_33",6853,7.608,125,0.139,8.34,1,0.55,0.759,53.088,66.473,96.834,3.166,1,0.0105605529104591,0.0104980388923448,6.65,4.913,0.739,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_34",2977,3.305,126,0.14,8.4,1,0.2,0.227,20.619,11.941,87.269,12.731,1,0.0102090291262135,0.0156803252810207,6.945,5.507,0.793,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_41",846,0.939,32,0.036,2.16,1,0.111,0.066,9.719,3.639,36.761,63.239,1,0.0127693189964161,0.0162665169374292,25.976,19.46,0.749,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_42",2015,2.237,105,0.117,7.02,1,0.142,0.125,15.248,6.32,79.454,20.546,1,0.00995834224598899,0.016309500899511,8.306,6.881,0.828,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_43",3551,3.942,146,0.162,9.72,1,0.309,0.399,22.342,18.867,91.861,8.139,1,0.0144639281129655,0.0186852180605696,5.804,5.488,0.946,"mi"
"KCNT1_20170323_B6_DIV23","B2","B2_44",3260,3.619,160,0.178,10.68,1,0.277,0.371,17.694,14.205,86.84,13.16,1,0.0166046274803442,0.0211404619305814,5.36,5.463,1.019,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_11",893,0.991,14,0.016,0.96,0,0.197,0.041,24,3.328,37.626,62.374,1,0.00854434782608575,0.0181897305175882,64.479,19.286,0.299,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_12",575,0.638,15,0.017,1.02,1,0.207,0.072,24.933,3.674,65.043,34.957,1,0.00863286908077993,0.0192586428210738,59.849,18.142,0.303,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_13",1291,1.433,18,0.02,1.2,1,0.396,0.204,28.889,10.577,40.279,59.721,1,0.0142076494023894,0.0189966244415248,49.078,28.525,0.581,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_14",309,0.343,4,0.004,0.24,0,0.16,0.016,17.25,1.893,22.33,77.67,1,0.00984123076923075,0.0240266955377004,217.317,84.799,0.39,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_21",738,0.819,12,0.013,0.78,0,0.147,0.059,18.75,4.003,30.488,69.512,1,0.00826741784037564,0.0183243926357964,76.296,27.193,0.356,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_22",394,0.437,11,0.012,0.72,0,0.168,0.06,18.545,4.298,51.777,48.223,1,0.00959295336787637,0.0218696650657133,83.913,32.6,0.388,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_23",134,0.149,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_24",354,0.393,10,0.011,0.66,0,0.167,0.054,21,2.944,59.322,40.678,1,0.00832520000000045,0.0202901027673915,93.257,33.173,0.356,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_31",178,0.198,2,0.002,0.12,0,0.146,0.003,12.5,2.121,14.045,85.955,1,0.01273739130435,0.0301907820395407,129.934,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_32",430,0.477,11,0.012,0.72,0,0.178,0.024,22.909,2.119,58.605,41.395,1,0.00813078838174414,0.021653428899963,83.902,39.222,0.467,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_33",712,0.79,21,0.023,1.38,1,0.3,0.155,26.619,13.592,78.511,21.489,1,0.0117081040892187,0.0193754720957029,41.752,28.925,0.693,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_34",2142,2.378,14,0.016,0.96,0,0.163,0.062,25.571,4.91,16.713,83.287,1,0.00663999999999979,0.0165018971963437,64.516,19.284,0.299,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_41",289,0.321,3,0.003,0.18,0,0.168,0.012,18.333,1.528,19.031,80.969,1,0.00967384615384503,0.0236792148579556,353.378,205.39,0.581,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_42",956,1.061,29,0.032,1.92,1,0.23,0.1,20.966,11.846,63.598,36.402,1,0.0114992746113999,0.0167787590683658,30.401,31.788,1.046,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_43",290,0.322,11,0.012,0.72,0,0.169,0.01,20.545,2.339,77.931,22.069,1,0.0086388837209301,0.0196208616485608,83.912,23.761,0.283,"mi"
"KCNT1_20170323_B6_DIV23","B3","B3_44",640,0.711,16,0.018,1.08,1,0.192,0.058,30.062,8.79,75.156,24.844,1,0.00661832258064502,0.0128676701843529,55.865,23.28,0.417,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_11",5628,6.248,100,0.111,6.66,1,0.268,0.148,9.85,7.191,17.502,82.498,1,0.0302881807909593,0.0264298654594105,8.7,7.427,0.854,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_12",3518,3.906,34,0.038,2.28,1,0.302,0.207,18.324,16.501,17.709,82.291,1,0.0174162308998307,0.0222137340626863,26.651,25.463,0.955,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_13",667,0.74,9,0.01,0.6,0,0.178,0.066,9.889,3.586,13.343,86.657,1,0.0200650000000017,0.0251928190492055,99.639,76.553,0.768,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_14",239,0.265,11,0.012,0.72,0,0.141,0.073,14.364,4.433,66.109,33.891,1,0.0105295238095235,0.0192025804962947,86.324,57.929,0.671,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_21",124,0.138,2,0.002,0.12,0,0.061,0.003,10,0,16.129,83.871,1,0.00672444444444725,0.00802412701663227,674.904,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_22",151,0.168,6,0.007,0.42,0,0.067,0.008,10.833,1.329,43.046,56.954,1,0.00678644067796498,0.00586536113557494,144.914,151.113,1.043,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_23",121,0.134,1,0.001,0.06,0,0.079,NA,12,NA,9.917,90.083,1,0.00722181818181608,0.00915097133441878,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_24",227,0.252,7,0.008,0.48,0,0.061,0.009,11.857,3.848,36.564,63.436,1,0.00559368421052846,0.00726056615646097,125.192,143.533,1.147,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_31",39,0.043,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_32",215,0.239,3,0.003,0.18,0,0.141,0.097,6,1,8.372,91.628,1,0.0282666666666576,0.0183488647631254,142.779,199.301,1.396,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_33",273,0.303,10,0.011,0.66,0,0.096,0.054,15.9,4.383,58.242,41.758,1,0.00641718120805415,0.010924303928629,84.081,67.757,0.806,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_34",5605,6.223,82,0.091,5.46,1,0.236,0.125,10.915,10.147,15.968,84.032,1,0.0237926691266922,0.0318834313316934,10.651,20.528,1.927,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_41",215,0.239,9,0.01,0.6,0,0.071,0.018,10.778,2.108,45.116,54.884,1,0.00723727272727101,0.00680277372896946,90.544,34.059,0.376,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_42",1956,2.172,13,0.014,0.84,0,0.133,0.069,17.846,8.552,11.861,88.139,1,0.0078772602739721,0.0170325525295111,63.941,40.401,0.632,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_43",215,0.239,3,0.003,0.18,0,0.06,0.006,13,0,18.14,81.86,1,0.00501999999999864,0.00348577517509974,193.341,6.444,0.033,"mi"
"KCNT1_20170323_B6_DIV23","B4","B4_44",963,1.069,14,0.016,0.96,0,0.087,0.045,17.286,5.837,25.13,74.87,1,0.00536526315789494,0.00888170006054926,66.427,36.306,0.547,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_11",430,0.477,19,0.021,1.26,1,0.066,0.017,9.947,2.041,43.953,56.047,1,0.00734823529411883,0.00586565596879753,47.623,36.556,0.768,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_12",1382,1.534,70,0.078,4.68,1,0.117,0.049,12.886,3.828,65.268,34.732,1,0.00988096153846146,0.0112923440424044,12.596,6.291,0.499,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_13",151,0.168,1,0.001,0.06,0,0.055,NA,6,NA,3.974,96.026,1,0.0109920000000102,0.00738747047372867,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_14",605,0.672,44,0.049,2.94,1,0.09,0.05,7.25,1.857,52.727,47.273,1,0.0144445090909099,0.0135023457287174,20.523,15.596,0.76,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_21",1634,1.814,69,0.077,4.62,1,0.215,0.128,18.377,8.594,77.601,22.399,1,0.012358365304421,0.0156494955994631,12.819,7.54,0.588,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_22",2480,2.753,125,0.139,8.34,1,0.172,0.146,19.2,9.902,96.774,3.226,1,0.00945040879120875,0.0129924485462121,6.978,4.607,0.66,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_23",1732,1.923,113,0.125,7.5,1,0.193,0.169,12.496,6.221,81.524,18.476,1,0.0167474672825246,0.0183209170573908,7.722,5.415,0.701,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_24",1893,2.102,79,0.088,5.28,1,0.192,0.161,20.456,13.479,85.367,14.633,1,0.00987815224463197,0.00859052856106935,11.179,6.245,0.559,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_31",2798,3.106,124,0.138,8.28,1,0.13,0.073,20.927,11.972,92.745,7.255,1,0.00650554431404301,0.00882505481037012,7.077,5.409,0.764,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_32",3521,3.909,138,0.153,9.18,1,0.159,0.137,23.109,13.812,90.571,9.429,1,0.00718620780072083,0.010821733402926,6.315,4.826,0.764,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_33",1414,1.57,79,0.088,5.28,1,0.136,0.095,15.354,7.254,85.785,14.215,1,0.00944296296296288,0.00878900587227087,11.228,6.214,0.553,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_34",638,0.708,39,0.043,2.58,1,0.086,0.024,11.103,2.9,67.868,32.132,1,0.00849502538071006,0.00836195733106389,22.978,12.797,0.557,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_41",535,0.594,33,0.037,2.22,1,0.086,0.025,10.636,2.434,65.607,34.393,1,0.00893761006289194,0.00737259666955251,27.612,20.389,0.738,"mi"
"KCNT1_20170323_B6_DIV23","B5","B5_42",2085,2.315,79,0.088,5.28,1,0.148,0.104,21.709,9.805,82.254,17.746,1,0.00713638141809311,0.010086095803096,11.222,7.244,0.645,"mi"
